path,category,size_mb,analysis_use,note
_Archive/Exploration/Notebook_Exploration/description_media_match_status_summary.csv,archived_exploration,0.0,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/description_media_mismatch_rows.csv,archived_exploration,0.0,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/description_media_pair_summary.csv,archived_exploration,0.001,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/dropfile_parameter_blank_combo_summary.csv,archived_exploration,0.002,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/dropfile_parameter_combo_summary.csv,archived_exploration,0.001,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/dropfile_parameter_condition_mismatch_rows.csv,archived_exploration,0.0,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/dropfile_parameter_condition_summary.csv,archived_exploration,0.0,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/dropfile_parameter_exception_sample.csv,archived_exploration,0.003,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/dropfile_parameter_value_summary.csv,archived_exploration,0.0,no,Older notebook exploration outputs retained for audit.
_Archive/Exploration/Notebook_Exploration/media_text_description_summary.csv,archived_exploration,0.001,no,Older notebook exploration outputs retained for audit.
Analysis_Ready/analysis_ready_cleaning_summary.csv,canonical,0.001,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/analysis_record_issue_summary.csv,canonical,0.0,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/fare_category_description_summary.csv,canonical,0.003,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/fare_category_lookup.csv,canonical,0.003,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/ride_events_analysis_ready.csv.gz,canonical,16.587,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/ride_events_analysis_ready.parquet,canonical,22.188,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_15min_panel.csv,canonical,37.303,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_15min_panel.parquet,canonical,4.129,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_column_coverage.csv,canonical,0.0,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_column_missing_patterns.csv,canonical,0.001,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_column_pairwise_disagreements.csv,canonical,0.0,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_column_top_disagreements.csv,canonical,0.012,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_group_lookup.csv,canonical,0.001,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_resolution_by_month.csv,canonical,0.003,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_resolution_summary.csv,canonical,0.0,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_stop_15min_panel.csv,canonical,147.597,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_stop_15min_panel.parquet,canonical,10.758,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/route_stop_group_lookup.csv,canonical,0.085,yes,Use these ride-event and 15-minute panel files for modeling.
Analysis_Ready/stop_name_lookup.csv,canonical,0.038,yes,Use these ride-event and 15-minute panel files for modeling.
Aggregated_Analysis/README.md,documentation,0.001,no,Processed-data documentation.
Analysis_Ready/README.md,documentation,0.003,no,Processed-data documentation.
README.md,documentation,0.002,no,Processed-data documentation.
_Archive/Diagnostics/DiDisc_Group_Diagnostics/README.md,documentation,0.001,no,Processed-data documentation.
_Archive/Diagnostics/Direction_Diagnostics/README.md,documentation,0.001,no,Processed-data documentation.
_Archive/Diagnostics/Ridership_Cleaning_Diagnostics/README.md,documentation,0.001,no,Processed-data documentation.
_Archive/Exploration/Notebook_Exploration/README.md,documentation,0.001,no,Processed-data documentation.
_Archive/README.md,documentation,0.0,no,Processed-data documentation.
processed_outputs_manifest.csv,documentation,0.01,no,Generated inventory of processed outputs.
Aggregated_Analysis/aggregated_parquet_manifest.csv,legacy_aggregated,0.0,no,Concatenated Parquet copies of older aggregated APC reports.
Aggregated_Analysis/apc_by_dotw.parquet,legacy_aggregated,0.011,no,Concatenated Parquet copies of older aggregated APC reports.
Aggregated_Analysis/apc_by_hour.parquet,legacy_aggregated,0.016,no,Concatenated Parquet copies of older aggregated APC reports.
Aggregated_Analysis/apc_by_month.parquet,legacy_aggregated,0.014,no,Concatenated Parquet copies of older aggregated APC reports.
Aggregated_Analysis/apc_by_stop.parquet,legacy_aggregated,0.04,no,Concatenated Parquet copies of older aggregated APC reports.
Aggregated_Analysis/apc_by_trip.parquet,legacy_aggregated,0.126,no,Concatenated Parquet copies of older aggregated APC reports.
.DS_Store,legacy_or_unclassified,0.006,no,Review before using in analysis.
